2026-04-04 01:46:21,406 | DatasetGeneration | INFO | generate_dataset:390 | ============================================================
2026-04-04 01:46:21,407 | DatasetGeneration | INFO | generate_dataset:391 | DATASET GENERATION PIPELINE
2026-04-04 01:46:21,408 | DatasetGeneration | INFO | generate_dataset:392 | ============================================================
2026-04-04 01:46:21,495 | DatasetGeneration | INFO | generate_dataset:401 | Step 1: Creating benchmark program characteristics...
2026-04-04 01:46:21,495 | DatasetGeneration | INFO | generate_dataset:403 |   Created 30 benchmark programs
2026-04-04 01:46:21,496 | DatasetGeneration | INFO | generate_dataset:406 | Step 2: Extracting features (Autophase + CFG)...
2026-04-04 01:46:21,549 | DatasetGeneration | INFO | generate_dataset:409 |   Feature matrix shape: (30, 66)
2026-04-04 01:46:21,549 | DatasetGeneration | INFO | generate_dataset:412 | Step 3: Initializing pass manager...
2026-04-04 01:46:21,551 | DatasetGeneration | INFO | generate_dataset:418 | Step 4: Generating priority vectors...
2026-04-04 01:46:21,556 | DatasetGeneration | INFO | generate_dataset:426 | Step 5: Creating labeled dataset (features + priority → optimal class)...
2026-04-04 01:46:23,492 | DatasetGeneration | INFO | generate_dataset:453 |   Total samples: 450
2026-04-04 01:46:23,493 | DatasetGeneration | INFO | generate_dataset:454 |   Feature dimension: 69
2026-04-04 01:46:23,494 | DatasetGeneration | INFO | generate_dataset:455 |   Class distribution: [ 24  79   3  28  25 162   0  64  50  15]
2026-04-04 01:46:23,494 | DatasetGeneration | INFO | generate_dataset:458 | Step 6: Data augmentation...
2026-04-04 01:46:23,517 | DatasetGeneration | INFO | generate_dataset:481 |   After augmentation: 1350 samples
2026-04-04 01:46:23,518 | DatasetGeneration | INFO | generate_dataset:484 | Step 7: Train/val/test split...
2026-04-04 01:46:23,522 | DatasetGeneration | INFO | generate_dataset:501 |   Train: 944, Val: 202, Test: 204
2026-04-04 01:46:23,539 | DatasetGeneration | INFO | generate_dataset:519 | ============================================================
2026-04-04 01:46:23,539 | DatasetGeneration | INFO | generate_dataset:520 | DATASET GENERATION COMPLETE
2026-04-04 01:46:23,539 | DatasetGeneration | INFO | generate_dataset:521 | Total: 1350 samples, 69 features, 10 classes
2026-04-04 01:46:23,540 | DatasetGeneration | INFO | generate_dataset:522 | ============================================================
