2026-03-29 12:52:31,815 | DatasetGeneration | INFO | generate_dataset:390 | ============================================================
2026-03-29 12:52:31,815 | DatasetGeneration | INFO | generate_dataset:391 | DATASET GENERATION PIPELINE
2026-03-29 12:52:31,815 | DatasetGeneration | INFO | generate_dataset:392 | ============================================================
2026-03-29 12:52:31,835 | DatasetGeneration | INFO | generate_dataset:401 | Step 1: Creating benchmark program characteristics...
2026-03-29 12:52:31,835 | DatasetGeneration | INFO | generate_dataset:403 |   Created 30 benchmark programs
2026-03-29 12:52:31,836 | DatasetGeneration | INFO | generate_dataset:406 | Step 2: Extracting features (Autophase + CFG)...
2026-03-29 12:52:31,943 | DatasetGeneration | INFO | generate_dataset:409 |   Feature matrix shape: (30, 66)
2026-03-29 12:52:31,943 | DatasetGeneration | INFO | generate_dataset:412 | Step 3: Initializing pass manager...
2026-03-29 12:52:31,947 | DatasetGeneration | INFO | generate_dataset:418 | Step 4: Generating priority vectors...
2026-03-29 12:52:31,954 | DatasetGeneration | INFO | generate_dataset:426 | Step 5: Creating labeled dataset (features + priority → optimal class)...
2026-03-29 12:52:33,950 | DatasetGeneration | INFO | generate_dataset:453 |   Total samples: 450
2026-03-29 12:52:33,950 | DatasetGeneration | INFO | generate_dataset:454 |   Feature dimension: 69
2026-03-29 12:52:33,951 | DatasetGeneration | INFO | generate_dataset:455 |   Class distribution: [ 10  66   0  44  15 161   0  52  70  32]
2026-03-29 12:52:33,951 | DatasetGeneration | INFO | generate_dataset:458 | Step 6: Data augmentation...
2026-03-29 12:52:33,981 | DatasetGeneration | INFO | generate_dataset:481 |   After augmentation: 1350 samples
2026-03-29 12:52:33,981 | DatasetGeneration | INFO | generate_dataset:484 | Step 7: Train/val/test split...
2026-03-29 12:52:33,984 | DatasetGeneration | INFO | generate_dataset:501 |   Train: 944, Val: 202, Test: 204
2026-03-29 12:52:34,017 | DatasetGeneration | INFO | generate_dataset:519 | ============================================================
2026-03-29 12:52:34,017 | DatasetGeneration | INFO | generate_dataset:520 | DATASET GENERATION COMPLETE
2026-03-29 12:52:34,017 | DatasetGeneration | INFO | generate_dataset:521 | Total: 1350 samples, 69 features, 10 classes
2026-03-29 12:52:34,017 | DatasetGeneration | INFO | generate_dataset:522 | ============================================================
